Time,Name,PosX,PosY,VelX,VelY,Mass
0.000,Sun,0.000000,0.000000,0.000000,0.000000,1.000000e+00
0.000,Mercury,0.386332,0.016075,-0.066769,1.607476,1.659000e-07
0.000,Venus,0.722809,0.011761,-0.019129,1.176064,2.447000e-06
0.000,Earth,0.999900,0.010000,-0.010000,1.000000,3.003000e-06
0.000,Mars,1.523957,0.008100,-0.004305,0.810042,3.227000e-07
0.000,Jupiter,5.202996,0.004384,-0.000369,0.438403,9.545000e-04
0.000,Saturn,9.538999,0.003238,-0.000110,0.323779,2.856000e-04
0.000,Uranus,19.191000,0.002283,-0.000027,0.228271,4.365000e-05
0.000,Neptune,30.069000,0.001824,-0.000011,0.182365,5.127000e-05
0.000,Ast11,0.124766,2.361404,-0.681251,0.036174,1.681399e-10
0.000,Ast31,0.686741,-2.418776,0.592670,0.168346,9.446579e-10
0.000,Ast51,-2.828193,1.010844,-0.192211,-0.537844,8.739742e-10
0.000,Ast71,0.708778,2.517299,-0.600033,0.168971,9.558104e-10
0.000,Ast91,-2.326907,-0.157530,0.045716,-0.677310,6.367728e-10
0.000,Ast111,-0.281848,-2.360433,0.646965,-0.077267,2.377741e-10
0.000,Ast131,2.330158,-2.017593,0.360714,0.416698,3.999732e-10
0.000,Ast151,2.251205,-1.356199,0.323466,0.536841,8.683974e-10
0.000,Ast171,-2.974210,0.157843,-0.029533,-0.557974,4.209258e-10
0.000,Ast191,0.055908,2.337414,-0.622818,0.014728,2.046551e-10
1.000,Sun,0.000023,0.000003,0.000044,0.000006,1.000000e+00
1.000,Mercury,-0.176148,-0.353056,1.390098,-0.745413,1.659000e-07
1.000,Venus,-0.064176,0.714365,-1.181636,-0.095519,2.447000e-06
1.000,Earth,0.525659,0.845745,-0.851608,0.532156,3.003000e-06
1.000,Mars,1.307287,0.779330,-0.415028,0.696887,3.227000e-07
1.000,Jupiter,5.183991,0.442252,-0.037251,0.436831,9.545000e-04
1.000,Saturn,9.533314,0.326953,-0.011148,0.323591,2.856000e-04
1.000,Uranus,19.189598,0.230548,-0.002749,0.228255,4.365000e-05
1.000,Neptune,30.068429,0.184187,-0.001119,0.182361,5.127000e-05
1.000,Ast11,-0.552668,2.307646,-0.665290,-0.140951,1.681399e-10
1.000,Ast31,1.251500,-2.175667,0.531465,0.313996,9.446579e-10
1.000,Ast51,-2.966641,0.457513,-0.084872,-0.565145,8.739742e-10
1.000,Ast71,0.094418,2.613947,-0.622730,0.024870,9.558104e-10
1.000,Ast91,-2.189863,-0.819773,0.224570,-0.638921,6.367728e-10
1.000,Ast111,0.367664,-2.348543,0.644021,0.099150,2.377741e-10
1.000,Ast131,2.648757,-1.568519,0.275463,0.478314,3.999732e-10
1.000,Ast151,2.509433,-0.786703,0.191973,0.596312,8.683974e-10
1.000,Ast171,-2.946832,-0.399624,0.083079,-0.553474,4.209258e-10
1.000,Ast191,-0.560973,2.259993,-0.603007,-0.167114,2.046551e-10
2.000,Sun,0.000086,0.000014,0.000080,0.000017,1.000000e+00
2.000,Mercury,-0.198307,0.324733,-1.422392,-0.807415,1.659000e-07
2.000,Venus,-0.714690,-0.115126,0.168160,-1.162486,2.447000e-06
2.000,Earth,-0.436070,0.894921,-0.906033,-0.433556,3.003000e-06
2.000,Mars,0.728631,1.334567,-0.712001,0.390020,3.227000e-07
2.000,Jupiter,5.128214,0.876982,-0.073872,0.432160,9.545000e-04
2.000,Saturn,9.516596,0.650293,-0.022173,0.323032,2.856000e-04
2.000,Uranus,19.185475,0.458782,-0.005470,0.228206,4.365000e-05
2.000,Neptune,30.066750,0.366544,-0.002228,0.182351,5.127000e-05
2.000,Ast11,-1.189211,2.082498,-0.600942,-0.304092,1.681399e-10
2.000,Ast31,1.737459,-1.795594,0.436028,0.441139,9.446579e-10
2.000,Ast51,-2.995702,-0.112675,0.025896,-0.571648,8.739742e-10
2.000,Ast71,-0.525170,2.565221,-0.610803,-0.120343,9.558104e-10
2.000,Ast91,-1.882809,-1.418529,0.383352,-0.552081,6.367728e-10
2.000,Ast111,0.990019,-2.162909,0.593485,0.268081,2.377741e-10
2.000,Ast131,2.876829,-1.065760,0.180161,0.523942,3.999732e-10
2.000,Ast151,2.630495,-0.174097,0.050624,0.623002,8.683974e-10
2.000,Ast171,-2.807673,-0.941901,0.193479,-0.527825,4.209258e-10
2.000,Ast191,-1.133425,2.004477,-0.534514,-0.339734,2.046551e-10
3.335,Sun,0.000222,0.000042,0.000125,0.000024,1.000000e+00
3.335,Mercury,0.085760,0.376847,-1.563279,0.385771,1.659000e-07
3.335,Venus,0.491695,-0.533946,0.868545,0.786553,2.447000e-06
3.335,Earth,-0.973627,-0.224145,0.213387,-0.977728,3.003000e-06
3.335,Mars,-0.322451,1.484378,-0.794567,-0.169905,3.227000e-07
3.335,Jupiter,4.997062,1.447097,-0.121910,0.421157,9.545000e-04
3.335,Saturn,9.477091,1.080721,-0.036849,0.321708,2.856000e-04
3.335,Uranus,19.175722,0.763366,-0.009102,0.228091,4.365000e-05
3.335,Neptune,30.062778,0.609968,-0.003707,0.182327,5.127000e-05
3.335,Ast11,-1.899552,1.553146,-0.455269,-0.476906,1.681399e-10
3.335,Ast31,2.208220,-1.114367,0.263288,0.568881,9.446579e-10
3.335,Ast51,-2.861697,-0.863657,0.172451,-0.547390,8.739742e-10
3.335,Ast71,-1.301129,2.279891,-0.542853,-0.301499,9.558104e-10
3.335,Ast91,-1.256308,-2.044480,0.541795,-0.378586,6.367728e-10
3.335,Ast111,1.699637,-1.669934,0.459350,0.460185,2.377741e-10
3.335,Ast131,3.025088,-0.340184,0.041678,0.557188,3.999732e-10
3.335,Ast151,2.569514,0.652794,-0.138773,0.606013,8.683974e-10
3.335,Ast171,-2.454778,-1.605684,0.331375,-0.461195,4.209258e-10
3.335,Ast191,-1.744763,1.413022,-0.369351,-0.535601,2.046551e-10
4.335,Sun,0.000367,0.000071,0.000163,0.000034,1.000000e+00
4.335,Mercury,0.276041,-0.273361,1.151320,1.114871,1.659000e-07
4.335,Venus,0.507865,0.514788,-0.833819,0.829638,2.447000e-06
4.335,Earth,-0.343681,-0.944345,0.931841,-0.349036,3.003000e-06
4.335,Mars,-1.034426,1.113769,-0.597403,-0.549763,3.227000e-07
4.335,Jupiter,4.857389,1.862567,-0.156921,0.409408,9.545000e-04
4.335,Saturn,9.434712,1.401741,-0.047792,0.320284,2.856000e-04
4.335,Uranus,19.165247,0.991397,-0.011821,0.227968,4.365000e-05
4.335,Neptune,30.058512,0.792283,-0.004815,0.182302,5.127000e-05
4.335,Ast11,-2.286608,1.029731,-0.317484,-0.562415,1.681399e-10
4.335,Ast31,2.394629,-0.514459,0.108223,0.623950,9.446579e-10
4.335,Ast51,-2.636246,-1.391305,0.276146,-0.504964,8.739742e-10
4.335,Ast71,-1.802937,1.917968,-0.457127,-0.417703,9.558104e-10
4.335,Ast91,-0.675947,-2.345558,0.610819,-0.222902,6.367728e-10
4.335,Ast111,2.090444,-1.153512,0.318991,0.565162,2.377741e-10
4.335,Ast131,3.012171,0.219847,-0.066781,0.559514,3.999732e-10
4.335,Ast151,2.363085,1.235947,-0.270555,0.555762,8.683974e-10
4.335,Ast171,-2.076213,-2.031487,0.422753,-0.387930,4.209258e-10
4.335,Ast191,-2.029371,0.821499,-0.195054,-0.638668,2.046551e-10
5.335,Sun,0.000549,0.000113,0.000199,0.000051,1.000000e+00
5.335,Mercury,-0.375600,-0.089942,0.337884,-1.572941,1.659000e-07
5.335,Venus,-0.543791,0.471958,-0.780642,-0.885144,2.447000e-06
5.335,Earth,0.600128,-0.808055,0.800025,0.589779,3.003000e-06
5.335,Mars,-1.458907,0.433588,-0.235166,-0.775875,3.227000e-07
5.335,Jupiter,4.683245,2.264811,-0.190823,0.394751,9.545000e-04
5.335,Saturn,9.381416,1.721150,-0.058680,0.318491,2.856000e-04
5.335,Uranus,19.152053,1.219289,-0.014539,0.227811,4.365000e-05
5.335,Neptune,30.053137,0.974568,-0.005923,0.182269,5.127000e-05
5.335,Ast11,-2.529689,0.441001,-0.169425,-0.608039,1.681399e-10
5.335,Ast31,2.418891,0.120132,-0.059258,0.637844,9.446579e-10
5.335,Ast51,-2.311585,-1.866564,0.370336,-0.443065,8.739742e-10
5.335,Ast71,-2.206377,1.451376,-0.347358,-0.510160,9.558104e-10
5.335,Ast91,-0.048976,-2.486466,0.635653,-0.060469,6.367728e-10
5.335,Ast111,2.328650,-0.552740,0.156320,0.628341,2.377741e-10
5.335,Ast131,2.890301,0.771935,-0.175644,0.541365,3.999732e-10
5.335,Ast151,2.032696,1.754337,-0.385806,0.477544,8.683974e-10
5.335,Ast171,-1.613263,-2.374566,0.499628,-0.296229,4.209258e-10
5.335,Ast191,-2.121624,0.153062,0.013002,-0.687332,2.046551e-10
6.335,Sun,0.000765,0.000171,0.000232,0.000066,1.000000e+00
6.335,Mercury,0.128296,0.365007,-1.509429,0.559283,1.659000e-07
6.335,Venus,-0.438373,-0.574895,0.925791,-0.724137,2.447000e-06
6.335,Earth,1.000789,0.059024,-0.059756,0.996507,3.003000e-06
6.335,Mars,-1.479545,-0.366715,0.190356,-0.786737,3.227000e-07
6.335,Jupiter,4.475860,2.650972,-0.223376,0.377287,9.545000e-04
6.335,Saturn,9.317267,2.038580,-0.069499,0.316330,2.856000e-04
6.335,Uranus,19.136143,1.447008,-0.017254,0.227623,4.365000e-05
6.335,Neptune,30.046655,1.156818,-0.007031,0.182230,5.127000e-05
6.335,Ast11,-2.624201,-0.174054,-0.021936,-0.616052,1.681399e-10
6.335,Ast31,2.273847,0.746121,-0.228427,0.606767,9.446579e-10
6.335,Ast51,-1.899091,-2.270867,0.451356,-0.363607,8.739742e-10
6.335,Ast71,-2.490616,0.906344,-0.220061,-0.574239,9.558104e-10
6.335,Ast91,0.581601,-2.466595,0.619174,0.096957,6.367728e-10
6.335,Ast111,2.398033,0.088249,-0.016457,0.645669,2.377741e-10
6.335,Ast131,2.660904,1.295265,-0.281216,0.502158,3.999732e-10
6.335,Ast151,1.597798,2.182568,-0.479013,0.376640,8.683974e-10
6.335,Ast171,-1.082451,-2.617524,0.557993,-0.188294,4.209258e-10
6.335,Ast191,-1.995252,-0.530080,0.238579,-0.666470,2.046551e-10
7.335,Sun,0.001014,0.000246,0.000268,0.000083,1.000000e+00
7.335,Mercury,0.244398,-0.302306,1.269113,0.978800,1.659000e-07
7.335,Venus,0.597631,-0.412810,0.674180,0.958689,2.447000e-06
7.335,Earth,0.486308,0.869611,-0.876627,0.489802,3.003000e-06
7.335,Mars,-1.092493,-1.066162,0.561624,-0.581374,3.227000e-07
7.335,Jupiter,4.236703,3.018303,-0.254347,0.357141,9.545000e-04
7.335,Saturn,9.242338,2.353666,-0.080236,0.313805,2.856000e-04
7.335,Uranus,19.117518,1.674522,-0.019967,0.227403,4.365000e-05
7.335,Neptune,30.039065,1.339025,-0.008138,0.182184,5.127000e-05
7.335,Ast11,-2.575094,-0.779969,0.116749,-0.590958,1.681399e-10
7.335,Ast31,1.963976,1.317765,-0.386833,0.529739,9.446579e-10
7.335,Ast51,-1.413657,-2.587922,0.515859,-0.269212,8.739742e-10
7.335,Ast71,-2.641742,0.312843,-0.082475,-0.607090,9.558104e-10
7.335,Ast91,1.177020,-2.295786,0.566712,0.240259,6.367728e-10
7.335,Ast111,2.294864,0.723025,-0.186723,0.616569,2.377741e-10
7.335,Ast131,2.329306,1.768734,-0.379410,0.441918,3.999732e-10
7.335,Ast151,1.082515,2.501004,-0.546334,0.259185,8.683974e-10
7.335,Ast171,-0.504306,-2.745650,0.593868,-0.067322,4.209258e-10
7.335,Ast191,-1.644781,-1.152499,0.456277,-0.565685,2.046551e-10
